[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_1 (seed: 3279565384)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=8512140, episode_reward=-10.003, score_reward_sum=-2.400
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8512665, episode_reward=-0.003, score_reward_sum=-2.351
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8513050, episode_reward=-0.003, score_reward_sum=-1.163
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=8513470, episode_reward=-0.003, score_reward_sum=-2.425
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=8513890, episode_reward=-10.003, score_reward_sum=-0.361, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=8516445, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=8518860, episode_reward=-10.003, score_reward_sum=-0.374, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=8520330, episode_reward=-10.003, score_reward_sum=-0.066, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 22 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8521520, episode_reward=-0.000, score_reward_sum=0.195
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8522080, episode_reward=-0.003, score_reward_sum=-2.546
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8522605, episode_reward=-0.003, score_reward_sum=-2.281
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 1: MainPlayer vs MainPlayer

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8523410, episode_reward=-10.003, score_reward_sum=-2.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=8524530, episode_reward=-10.003, score_reward_sum=-0.621, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 29 ended, result: -1.0
global_step=8525510, episode_reward=-10.003, score_reward_sum=-0.330, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8529150, episode_reward=-0.003, score_reward_sum=-2.528
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=8533665, episode_reward=-10.003, score_reward_sum=-0.067, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8533805, episode_reward=-0.003, score_reward_sum=-2.359
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=8534680, episode_reward=-10.003, score_reward_sum=-0.352, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8535065, episode_reward=-10.003, score_reward_sum=-1.667
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=8536535, episode_reward=-10.003, score_reward_sum=-0.303, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=8540105, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=8540630, episode_reward=-10.003, score_reward_sum=-0.110, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 9 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8540910, episode_reward=0.001, score_reward_sum=0.130
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 9: MainPlayer vs MainPlayer

Game 33 ended, result: -1.0
global_step=8541120, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8541155, episode_reward=0.003, score_reward_sum=1.584
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8541750, episode_reward=-10.003, score_reward_sum=-0.031
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=8546720, episode_reward=-10.003, score_reward_sum=-0.378, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8547455, episode_reward=-10.003, score_reward_sum=-0.060
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=8547805, episode_reward=-10.003, score_reward_sum=-0.617, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=8547840, episode_reward=-10.003, score_reward_sum=-1.742
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=8548995, episode_reward=-0.003, score_reward_sum=-2.604
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=8549030, episode_reward=-10.003, score_reward_sum=-2.230
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 7: MainPlayer vs MainPlayer

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8551305, episode_reward=-0.003, score_reward_sum=-2.346
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 6: MainPlayer vs MainPlayer

Game 31 ended, result: -1.0
global_step=8553440, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=8554035, episode_reward=-0.003, score_reward_sum=-2.479
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 14: MainPlayer vs MainPlayer

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8555750, episode_reward=-0.003, score_reward_sum=-2.560
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=8555750, episode_reward=-10.003, score_reward_sum=-0.346, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8558970, episode_reward=-0.003, score_reward_sum=-2.482
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=8559180, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8560860, episode_reward=-0.003, score_reward_sum=-2.355
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=8561420, episode_reward=-10.003, score_reward_sum=-0.077, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=8561770, episode_reward=-10.003, score_reward_sum=-1.591
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=8562470, episode_reward=-10.003, score_reward_sum=-0.104, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=8563030, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=8565060, episode_reward=-10.003, score_reward_sum=-0.196, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8565235, episode_reward=-10.003, score_reward_sum=-1.870
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=8567545, episode_reward=-10.003, score_reward_sum=-0.505, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=8571605, episode_reward=-10.003, score_reward_sum=-0.806
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8576400, episode_reward=-0.003, score_reward_sum=-2.400
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=8577590, episode_reward=-10.003, score_reward_sum=-0.113, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=8578745, episode_reward=-10.003, score_reward_sum=-0.130, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8582000, episode_reward=-0.003, score_reward_sum=-2.366
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 20: MainPlayer vs MainPlayer

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8582140, episode_reward=0.001, score_reward_sum=0.483
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8582665, episode_reward=-0.003, score_reward_sum=-2.401
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8583050, episode_reward=-0.003, score_reward_sum=-2.521
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 17: MainPlayer vs MainPlayer

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8583470, episode_reward=-0.003, score_reward_sum=-2.513
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=8583855, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=8583855, episode_reward=-10.003, score_reward_sum=-0.104, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 28 ended, result: -1.0
global_step=8583890, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=8585570, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 33 ended, result: -1.0
global_step=8585920, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 26 ended, result: -1.0
global_step=8590190, episode_reward=-10.003, score_reward_sum=-0.324, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8591520, episode_reward=-0.002, score_reward_sum=-1.793
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8592080, episode_reward=-0.003, score_reward_sum=-2.370
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8592605, episode_reward=-0.000, score_reward_sum=-0.276
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8593410, episode_reward=0.001, score_reward_sum=0.674
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8598695, episode_reward=-10.003, score_reward_sum=-2.016
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8598835, episode_reward=-10.003, score_reward_sum=-2.263
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=8601040, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=8601460, episode_reward=-10.003, score_reward_sum=-0.323, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Saving model checkpoint...
SPS: 395
Game 29 ended, result: -1.0
global_step=8607725, episode_reward=-10.003, score_reward_sum=-0.198, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=8609930, episode_reward=-10.003, score_reward_sum=-0.375, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=8610070, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 9 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8610910, episode_reward=-0.000, score_reward_sum=-0.042
