[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_6 (seed: 3633120140)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11812632, episode_reward=0.001, score_reward_sum=0.680
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11813074, episode_reward=-0.001, score_reward_sum=-0.851
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11813360, episode_reward=0.001, score_reward_sum=0.964
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=11816324, episode_reward=10.003, score_reward_sum=1.397, bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.105
bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.105
match in Botgame 1, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11819132, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11820510, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11820900, episode_reward=0.001, score_reward_sum=0.562
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11824904, episode_reward=0.001, score_reward_sum=0.633
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11826698, episode_reward=10.003, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11833640, episode_reward=-0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11834576, episode_reward=-0.000, score_reward_sum=-0.804
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11836084, episode_reward=-0.000, score_reward_sum=-0.077
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11836422, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11838138, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=11839256, episode_reward=-10.003, score_reward_sum=-0.802
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11839672, episode_reward=10.003, score_reward_sum=2.219
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11841102, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11842246, episode_reward=0.000, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11845522, episode_reward=0.000, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11845834, episode_reward=-0.000, score_reward_sum=-0.067
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11845912, episode_reward=-0.000, score_reward_sum=-0.209
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 26 ended, result: -1.0
global_step=11849344, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.105
bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.105
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11856000, episode_reward=10.003, score_reward_sum=1.799
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11857352, episode_reward=-0.000, score_reward_sum=-0.074
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11857534, episode_reward=-0.001, score_reward_sum=-0.684
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11859562, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11861616, episode_reward=-0.001, score_reward_sum=-1.087
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11864632, episode_reward=-0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11865074, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11865360, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11871132, episode_reward=-0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11872510, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11872900, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11876904, episode_reward=0.000, score_reward_sum=0.385
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11878698, episode_reward=-0.000, score_reward_sum=-0.036
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11882884, episode_reward=-10.003, score_reward_sum=0.242, bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.105
bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.105
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11885640, episode_reward=-0.000, score_reward_sum=-0.108
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11886576, episode_reward=-0.000, score_reward_sum=-0.331
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11888084, episode_reward=-0.000, score_reward_sum=-0.014
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11888422, episode_reward=-0.000, score_reward_sum=-0.056
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11890138, episode_reward=0.001, score_reward_sum=0.609
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11891256, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11891672, episode_reward=-0.001, score_reward_sum=-0.703
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11893102, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11894246, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11897522, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11897834, episode_reward=0.000, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11897912, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11908000, episode_reward=0.001, score_reward_sum=0.636
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=11908078, episode_reward=-10.003, score_reward_sum=-0.295
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11909352, episode_reward=0.002, score_reward_sum=1.796
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11909534, episode_reward=-0.000, score_reward_sum=-0.021
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11911562, episode_reward=0.001, score_reward_sum=0.877
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11913616, episode_reward=-0.000, score_reward_sum=-0.067
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11916632, episode_reward=-0.001, score_reward_sum=-0.620
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11917074, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11917178, episode_reward=-10.003, score_reward_sum=-0.046, bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.105
bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.105
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11917360, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11923132, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11924510, episode_reward=0.001, score_reward_sum=0.744
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11924900, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11927292, episode_reward=10.003, score_reward_sum=1.208
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11928904, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11930698, episode_reward=0.002, score_reward_sum=1.482
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11934988, episode_reward=10.003, score_reward_sum=0.207
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11937640, episode_reward=0.002, score_reward_sum=1.362
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11938576, episode_reward=-0.000, score_reward_sum=-0.009
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11940422, episode_reward=0.001, score_reward_sum=0.716
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11942138, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.532
