[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2 (seed: 3267037512)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4980196, episode_reward=0.000, score_reward_sum=0.250
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4981886, episode_reward=-0.000, score_reward_sum=-0.084
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4982484, episode_reward=0.000, score_reward_sum=0.361
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4984668, episode_reward=10.003, score_reward_sum=0.358
selfplay_winrate_no_draw_200=0.405, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4985968, episode_reward=0.000, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4987814, episode_reward=0.001, score_reward_sum=1.006
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.680

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4989270, episode_reward=-0.001, score_reward_sum=-0.585
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.680

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4989660, episode_reward=0.000, score_reward_sum=0.354
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.680

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4989790, episode_reward=-0.000, score_reward_sum=-0.412
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.680

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4990076, episode_reward=0.000, score_reward_sum=0.525
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4992130, episode_reward=0.001, score_reward_sum=0.560
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4995770, episode_reward=0.000, score_reward_sum=0.412
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4996680, episode_reward=-10.003, score_reward_sum=0.208, bot_winrate_150=0.273, bot_winrate_with_draw_0.5_150=0.353
bot_winrate_150=0.273, bot_winrate_with_draw_0.5_150=0.353
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4998786, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.385, selfplay_winrate_with_draw_0.5_200=0.675

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4999150, episode_reward=0.000, score_reward_sum=0.263
selfplay_winrate_no_draw_200=0.380, selfplay_winrate_with_draw_0.5_200=0.672

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5000008, episode_reward=0.001, score_reward_sum=1.412
selfplay_winrate_no_draw_200=0.380, selfplay_winrate_with_draw_0.5_200=0.672

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5000346, episode_reward=0.002, score_reward_sum=2.068
selfplay_winrate_no_draw_200=0.375, selfplay_winrate_with_draw_0.5_200=0.670

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5006196, episode_reward=10.003, score_reward_sum=0.488
selfplay_winrate_no_draw_200=0.375, selfplay_winrate_with_draw_0.5_200=0.670

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5011370, episode_reward=-0.000, score_reward_sum=0.063
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5013268, episode_reward=-0.001, score_reward_sum=-0.366
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5014776, episode_reward=10.003, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5015842, episode_reward=10.003, score_reward_sum=0.936
selfplay_winrate_no_draw_200=0.375, selfplay_winrate_with_draw_0.5_200=0.670

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5015842, episode_reward=-0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5017792, episode_reward=0.001, score_reward_sum=1.092
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5021770, episode_reward=10.003, score_reward_sum=0.379
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5021848, episode_reward=10.003, score_reward_sum=0.638
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5022082, episode_reward=0.001, score_reward_sum=0.755
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5024838, episode_reward=-0.001, score_reward_sum=-0.363
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5025280, episode_reward=0.001, score_reward_sum=1.121
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5027334, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5027568, episode_reward=0.000, score_reward_sum=0.269
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5030168, episode_reward=10.003, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5032196, episode_reward=0.000, score_reward_sum=0.068
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5034484, episode_reward=0.002, score_reward_sum=2.087
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5036668, episode_reward=0.000, score_reward_sum=0.199
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5039814, episode_reward=0.002, score_reward_sum=1.562
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5040620, episode_reward=10.003, score_reward_sum=0.372
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5041270, episode_reward=0.000, score_reward_sum=0.458
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=5041296, episode_reward=10.003, score_reward_sum=0.992, bot_winrate_151=0.278, bot_winrate_with_draw_0.5_151=0.358
bot_winrate_151=0.278, bot_winrate_with_draw_0.5_151=0.358
match in Botgame 1, result: 1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5041660, episode_reward=-0.001, score_reward_sum=-0.480
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5041790, episode_reward=0.000, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.350, selfplay_winrate_with_draw_0.5_200=0.660

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5042076, episode_reward=0.001, score_reward_sum=1.050
selfplay_winrate_no_draw_200=0.350, selfplay_winrate_with_draw_0.5_200=0.660

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5044936, episode_reward=10.003, score_reward_sum=0.755
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5045586, episode_reward=10.003, score_reward_sum=0.435
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5050786, episode_reward=-0.001, score_reward_sum=-0.223
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5052346, episode_reward=-0.000, score_reward_sum=-0.161
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5057312, episode_reward=10.003, score_reward_sum=0.668
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5058196, episode_reward=0.001, score_reward_sum=0.931
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 328
Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5058846, episode_reward=10.003, score_reward_sum=0.337
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.670

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5061030, episode_reward=10.003, score_reward_sum=0.417
selfplay_winrate_no_draw_200=0.375, selfplay_winrate_with_draw_0.5_200=0.672

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5063370, episode_reward=0.001, score_reward_sum=1.214
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.670

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5063526, episode_reward=10.003, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.375, selfplay_winrate_with_draw_0.5_200=0.672

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5067842, episode_reward=-0.000, score_reward_sum=-0.245
selfplay_winrate_no_draw_200=0.375, selfplay_winrate_with_draw_0.5_200=0.672

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5067842, episode_reward=-0.001, score_reward_sum=-0.840
selfplay_winrate_no_draw_200=0.370, selfplay_winrate_with_draw_0.5_200=0.670

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5069792, episode_reward=-0.000, score_reward_sum=0.066
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5070546, episode_reward=-10.003, score_reward_sum=0.144, bot_winrate_152=0.276, bot_winrate_with_draw_0.5_152=0.355
bot_winrate_152=0.276, bot_winrate_with_draw_0.5_152=0.355
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5071794, episode_reward=10.003, score_reward_sum=0.309
selfplay_winrate_no_draw_200=0.365, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5073770, episode_reward=0.001, score_reward_sum=0.436
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5074082, episode_reward=0.000, score_reward_sum=0.097
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5076838, episode_reward=0.001, score_reward_sum=1.021
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5077280, episode_reward=-0.000, score_reward_sum=-0.032
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5078086, episode_reward=10.003, score_reward_sum=0.281
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5079334, episode_reward=0.002, score_reward_sum=1.773
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5079568, episode_reward=0.001, score_reward_sum=0.688
selfplay_winrate_no_draw_200=0.350, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5084196, episode_reward=0.002, score_reward_sum=2.133
selfplay_winrate_no_draw_200=0.350, selfplay_winrate_with_draw_0.5_200=0.662

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5084846, episode_reward=10.003, score_reward_sum=0.335
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5088668, episode_reward=0.001, score_reward_sum=1.000
selfplay_winrate_no_draw_200=0.355, selfplay_winrate_with_draw_0.5_200=0.665

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5089812, episode_reward=10.003, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5092620, episode_reward=0.000, score_reward_sum=0.361
selfplay_winrate_no_draw_200=0.360, selfplay_winrate_with_draw_0.5_200=0.667

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
