[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3 (seed: 3220299559)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.640

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5232006, episode_reward=0.001, score_reward_sum=0.917
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5238506, episode_reward=10.003, score_reward_sum=0.282
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5239624, episode_reward=0.001, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5241314, episode_reward=-10.003, score_reward_sum=-0.215
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5243394, episode_reward=0.000, score_reward_sum=0.063
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5244330, episode_reward=0.002, score_reward_sum=1.863
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5244538, episode_reward=-10.003, score_reward_sum=0.048, bot_winrate_152=0.329, bot_winrate_with_draw_0.5_152=0.421
bot_winrate_152=0.329, bot_winrate_with_draw_0.5_152=0.421
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5245474, episode_reward=-0.000, score_reward_sum=-0.173
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5246774, episode_reward=-0.001, score_reward_sum=-0.868
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5247372, episode_reward=0.001, score_reward_sum=0.878
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5249452, episode_reward=10.003, score_reward_sum=0.187
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5250726, episode_reward=10.003, score_reward_sum=0.708
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.640

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5252650, episode_reward=0.003, score_reward_sum=2.562
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.640

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5252806, episode_reward=10.003, score_reward_sum=0.288
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5258838, episode_reward=0.001, score_reward_sum=0.760
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5260112, episode_reward=0.001, score_reward_sum=0.767
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.640

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5264064, episode_reward=-0.000, score_reward_sum=-0.347
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.640

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5264350, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5266560, episode_reward=0.001, score_reward_sum=0.618
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5266742, episode_reward=10.003, score_reward_sum=0.775
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5267990, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5270538, episode_reward=0.000, score_reward_sum=0.458
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5273580, episode_reward=10.003, score_reward_sum=0.933
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5273710, episode_reward=10.003, score_reward_sum=0.375
selfplay_winrate_no_draw_200=0.310, selfplay_winrate_with_draw_0.5_200=0.645

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5274100, episode_reward=0.000, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5276778, episode_reward=0.001, score_reward_sum=0.937
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.645

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5276986, episode_reward=-0.001, score_reward_sum=-0.529
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.645

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5277428, episode_reward=0.001, score_reward_sum=0.507
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.645

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5281042, episode_reward=0.001, score_reward_sum=0.603
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.645

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5283512, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.645

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5284630, episode_reward=-10.002, score_reward_sum=-0.018
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.642

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5289570, episode_reward=-10.003, score_reward_sum=-0.192
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5290506, episode_reward=0.003, score_reward_sum=2.321
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5291624, episode_reward=-0.001, score_reward_sum=-0.660
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5293314, episode_reward=0.001, score_reward_sum=1.256
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=5296252, episode_reward=10.003, score_reward_sum=1.284, bot_winrate_153=0.333, bot_winrate_with_draw_0.5_153=0.425
bot_winrate_153=0.333, bot_winrate_with_draw_0.5_153=0.425
match in Botgame 1, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5297474, episode_reward=-0.000, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5298774, episode_reward=0.000, score_reward_sum=0.141
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5299372, episode_reward=0.001, score_reward_sum=0.660
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5301452, episode_reward=0.000, score_reward_sum=0.076
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5302726, episode_reward=-0.001, score_reward_sum=-0.954
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5304806, episode_reward=-0.002, score_reward_sum=-1.607
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5310838, episode_reward=-0.001, score_reward_sum=-1.122
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5312112, episode_reward=-0.001, score_reward_sum=-0.882
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5315674, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5316012, episode_reward=10.003, score_reward_sum=1.208
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5316350, episode_reward=-0.000, score_reward_sum=-0.026
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5318690, episode_reward=10.003, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5319990, episode_reward=-0.002, score_reward_sum=-1.386
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5322538, episode_reward=-0.000, score_reward_sum=-0.088
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5323188, episode_reward=10.003, score_reward_sum=1.790
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=5323292, episode_reward=10.003, score_reward_sum=0.203, bot_winrate_154=0.338, bot_winrate_with_draw_0.5_154=0.429
bot_winrate_154=0.338, bot_winrate_with_draw_0.5_154=0.429
match in Botgame 1, result: 1.0

Saving model checkpoint...
SPS: 342
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5325580, episode_reward=0.001, score_reward_sum=0.784
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5325710, episode_reward=0.000, score_reward_sum=0.325
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5326724, episode_reward=10.003, score_reward_sum=1.538
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5328778, episode_reward=0.001, score_reward_sum=0.943
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5328986, episode_reward=-0.000, score_reward_sum=-0.166
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5329428, episode_reward=0.000, score_reward_sum=0.377
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5332002, episode_reward=10.003, score_reward_sum=1.121
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5333042, episode_reward=-0.000, score_reward_sum=-0.140
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5335512, episode_reward=-0.002, score_reward_sum=-1.078
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5342480, episode_reward=10.003, score_reward_sum=1.707
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5342506, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5343624, episode_reward=-0.001, score_reward_sum=-0.540
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5344638, episode_reward=10.003, score_reward_sum=0.240
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5345314, episode_reward=0.000, score_reward_sum=0.457
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5350332, episode_reward=10.003, score_reward_sum=0.282
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5350774, episode_reward=-0.000, score_reward_sum=-0.463
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5353322, episode_reward=10.003, score_reward_sum=0.346
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.640

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0
