[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_1 (seed: 1468376909)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6408465, episode_reward=-0.002, score_reward_sum=-1.972
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: 1.0
global_step=6409375, episode_reward=10.003, score_reward_sum=0.544, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 9, result: 1.0

Game 33 ended, result: -1.0
global_step=6411580, episode_reward=-10.003, score_reward_sum=-0.055, bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 8, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6412560, episode_reward=-0.002, score_reward_sum=-1.440
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: 1.0
global_step=6413680, episode_reward=10.003, score_reward_sum=0.716, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 6, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6415570, episode_reward=-0.002, score_reward_sum=-2.074
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=6416375, episode_reward=-10.003, score_reward_sum=-0.189, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 2, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6419735, episode_reward=-10.003, score_reward_sum=-0.248
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6420680, episode_reward=-10.003, score_reward_sum=0.007
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=6423760, episode_reward=-10.003, score_reward_sum=-0.089, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 10, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6424110, episode_reward=0.001, score_reward_sum=1.356
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6425895, episode_reward=-0.001, score_reward_sum=-1.001
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6427155, episode_reward=-0.003, score_reward_sum=-2.351
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=6428730, episode_reward=-10.003, score_reward_sum=-0.119, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 4, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6428975, episode_reward=-10.003, score_reward_sum=-0.594
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: 1.0
global_step=6431985, episode_reward=10.002, score_reward_sum=1.121, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
match in Botgame 7, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6432335, episode_reward=-0.003, score_reward_sum=-2.432
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=6433280, episode_reward=-10.003, score_reward_sum=-0.039, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 8, result: -1.0

Game 31 ended, result: 1.0
global_step=6437305, episode_reward=10.003, score_reward_sum=0.277, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
match in Botgame 6, result: 1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6437795, episode_reward=-0.003, score_reward_sum=-2.171
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6438355, episode_reward=-0.003, score_reward_sum=-2.333
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6444585, episode_reward=-0.002, score_reward_sum=-2.129
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=6445880, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
match in Botgame 3, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6447560, episode_reward=-0.002, score_reward_sum=-2.252
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6447875, episode_reward=-10.003, score_reward_sum=-1.428
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=6449730, episode_reward=-10.003, score_reward_sum=-0.230, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6450150, episode_reward=-0.002, score_reward_sum=-1.936
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: 1.0
global_step=6450430, episode_reward=10.002, score_reward_sum=0.856, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 9, result: 1.0

Saving model checkpoint...
SPS: 588
Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6451795, episode_reward=-0.003, score_reward_sum=-2.367
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=6452075, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.215
match in Botgame 5, result: -1.0

Game 35 ended, result: 1.0
global_step=6453160, episode_reward=10.003, score_reward_sum=0.405, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 10, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6454700, episode_reward=-0.001, score_reward_sum=-0.191
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6456555, episode_reward=-0.003, score_reward_sum=-2.353
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6457710, episode_reward=-0.003, score_reward_sum=-2.244
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=6459845, episode_reward=-10.003, score_reward_sum=-0.084, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 7, result: -1.0

Game 33 ended, result: 1.0
global_step=6462155, episode_reward=10.003, score_reward_sum=0.340, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 8, result: 1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6463800, episode_reward=-0.002, score_reward_sum=-2.383
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=6466180, episode_reward=-10.003, score_reward_sum=-0.144, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 4, result: -1.0

Game 27 ended, result: -1.0
global_step=6469225, episode_reward=-10.003, score_reward_sum=-0.458, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 2, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6470905, episode_reward=-0.001, score_reward_sum=-0.692
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6472760, episode_reward=-10.003, score_reward_sum=-0.393
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6473250, episode_reward=-0.001, score_reward_sum=-1.163
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 1.0
global_step=6474825, episode_reward=10.003, score_reward_sum=0.335
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6476540, episode_reward=-0.002, score_reward_sum=-1.660
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6477730, episode_reward=-0.001, score_reward_sum=-1.011
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6478465, episode_reward=-0.002, score_reward_sum=-1.518
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6479655, episode_reward=-10.003, score_reward_sum=-1.269
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=6480565, episode_reward=-10.003, score_reward_sum=-0.152, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 9, result: -1.0

Game 26 ended, result: -1.0
global_step=6481650, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 1, result: -1.0

Game 32 ended, result: -1.0
global_step=6482070, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 7, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6482560, episode_reward=-0.003, score_reward_sum=-2.005
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6484975, episode_reward=-10.003, score_reward_sum=-0.059
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 0.0
global_step=6485360, episode_reward=0.000, score_reward_sum=0.391, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.217
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.217
match in Botgame 10, result: 0.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6485570, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6489735, episode_reward=-0.003, score_reward_sum=-2.221
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=6493900, episode_reward=-10.003, score_reward_sum=-0.017, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.217
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.217
match in Botgame 5, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6494110, episode_reward=-0.002, score_reward_sum=-2.285
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6495895, episode_reward=-0.003, score_reward_sum=-2.292
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 1.0
global_step=6496805, episode_reward=10.003, score_reward_sum=0.645, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.223
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.223
match in Botgame 8, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6497155, episode_reward=-0.003, score_reward_sum=-2.447
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6498975, episode_reward=-0.002, score_reward_sum=-1.822
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=6499815, episode_reward=-10.003, score_reward_sum=-0.122, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.217
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.217
match in Botgame 3, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6502335, episode_reward=-0.001, score_reward_sum=-1.287
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6503595, episode_reward=-10.003, score_reward_sum=-0.519
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6506885, episode_reward=-10.003, score_reward_sum=-1.010
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: 0.0
global_step=6507305, episode_reward=0.000, score_reward_sum=0.774, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 6, result: 0.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6507795, episode_reward=-0.001, score_reward_sum=-1.053
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=6510840, episode_reward=-10.003, score_reward_sum=-0.198, bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.220
bot_winrate_200=0.195, bot_winrate_with_draw_0.5_200=0.220
match in Botgame 4, result: -1.0

Game 32 ended, result: 1.0
global_step=6512695, episode_reward=10.003, score_reward_sum=0.543, bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.225
bot_winrate_200=0.200, bot_winrate_with_draw_0.5_200=0.225
match in Botgame 7, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6514585, episode_reward=-0.003, score_reward_sum=-2.430
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6517560, episode_reward=-0.001, score_reward_sum=-1.350
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6517875, episode_reward=-10.003, score_reward_sum=-0.830
